Year,Months,PrimaryType
G,B,L
G,B,L
G,B,A
G,B,M
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,F
G,B,L
G,D,M
G,B,M
G,B,A
G,B,O
G,B,K
G,B,M
G,B,E
G,B,O
G,B,L
G,B,L
G,B,D
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,D,A
G,B,O
G,B,L
G,B,M
G,B,L
G,A,L
G,A,A
G,A,A
G,A,E
G,A,O
G,B,A
G,B,A
G,A,A
G,A,A
G,B,A
G,B,A
G,B,D
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,E
G,B,M
G,B,E
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,L
G,B,L
G,B,O
G,B,L
G,B,H
G,B,A
G,B,L
G,B,M
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,O
G,B,C
G,B,M
G,B,A
G,B,O
G,B,M
G,B,A
G,D,B
G,B,L
G,B,O
G,B,O
G,B,O
G,B,O
G,B,O
G,B,A
G,B,M
G,B,M
G,B,O
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,L
G,B,O
G,B,M
G,B,M
G,B,D
G,B,A
G,B,C
G,B,D
G,B,L
G,B,O
G,B,A
G,B,F
G,B,M
G,B,D
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,O
G,B,M
G,B,E
G,B,M
G,B,L
G,B,M
G,B,M
G,B,F
G,B,M
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,L
G,B,O
G,B,O
G,B,M
G,B,A
G,B,D
G,B,F
G,B,F
G,B,D
G,B,M
G,B,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,M
G,B,L
G,B,M
G,B,L
G,B,F
G,B,O
G,B,M
G,B,M
G,B,L
G,B,L
G,B,F
G,B,L
G,B,A
G,B,F
G,B,L
G,B,L
G,B,M
G,B,D
G,B,O
G,B,F
G,B,F
G,B,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,F
G,B,F
G,B,A
G,B,M
G,B,O
G,B,L
G,B,F
G,B,F
G,B,L
G,B,L
G,B,D
G,B,O
G,D,C
G,B,L
G,B,L
G,B,O
G,B,F
G,B,F
G,B,M
G,B,A
G,B,A
G,B,O
G,B,M
G,B,F
G,D,L
G,B,F
G,B,M
G,B,O
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,D,A
G,B,F
G,B,L
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,M
G,D,L
G,B,O
G,B,M
G,B,M
G,B,A
G,B,D
G,B,L
G,B,B
G,B,L
G,B,L
G,B,L
G,B,H
G,B,L
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,F
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,O
G,B,A
G,B,O
G,B,A
G,D,M
G,B,L
G,B,A
G,B,M
G,B,A
G,B,C
G,B,M
G,B,M
G,B,L
G,B,O
G,B,A
G,B,O
G,B,F
G,B,M
G,B,M
G,B,L
G,B,L
G,B,E
G,B,M
G,B,F
G,B,A
G,B,L
G,B,H
G,B,A
G,B,L
G,B,L
G,B,F
G,B,D
G,B,M
G,B,A
G,B,L
G,B,O
G,B,A
G,B,O
G,B,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,L
G,B,O
G,B,C
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,F
G,B,M
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,L
G,B,F
G,B,L
G,B,M
G,D,J
G,B,A
G,B,L
G,B,D
G,B,O
G,B,A
G,B,F
G,B,M
G,B,E
G,B,A
G,B,C
G,B,A
G,B,B
G,B,L
G,B,A
G,B,A
G,B,F
G,B,L
G,B,M
G,B,C
G,B,O
G,B,A
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,O
G,B,O
G,B,D
G,B,A
G,B,C
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,F
G,B,A
G,D,C
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,A
G,B,L
G,B,F
G,B,L
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,M
G,B,A
G,D,L
G,B,L
G,B,F
G,B,F
G,B,L
G,B,O
G,B,A
G,B,F
G,B,F
G,B,F
G,B,O
G,B,O
G,D,L
G,B,L
G,B,L
G,B,O
G,B,F
G,B,F
G,B,M
G,B,L
G,B,L
G,B,O
G,B,F
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,M
G,B,M
G,B,C
G,B,L
G,B,H
G,B,O
G,B,H
G,B,M
G,B,F
G,B,L
G,B,M
G,B,M
G,B,H
G,B,A
G,B,M
G,B,M
G,B,L
G,B,O
G,B,M
G,B,H
G,B,H
G,B,L
G,B,L
G,B,O
G,B,F
G,B,C
G,B,O
G,B,L
G,B,A
G,B,M
G,B,F
G,B,L
G,B,M
G,B,M
G,B,M
G,B,A
G,B,L
G,B,M
G,D,A
G,B,L
G,B,E
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,M
G,B,E
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,M
G,B,O
G,B,M
G,B,M
G,B,A
G,D,A
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,D
G,B,L
G,B,A
G,B,O
G,B,M
G,B,O
G,B,L
G,A,A
G,B,M
G,B,A
G,B,L
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,A
G,B,E
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,D,M
G,B,M
G,B,M
G,B,M
G,B,O
G,B,M
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,B,M
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,D
G,B,A
G,D,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,M
G,B,O
G,B,O
G,B,O
G,B,A
G,B,A
G,B,M
G,B,L
G,B,M
G,B,B
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,O
G,B,O
G,B,A
G,B,F
G,B,O
G,B,L
G,D,B
G,B,L
G,B,O
G,B,D
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,D
G,B,A
G,B,L
G,B,O
G,B,A
G,D,O
G,D,F
G,D,L
G,D,D
G,D,A
G,D,O
G,D,L
G,D,F
G,D,D
G,B,O
G,B,L
G,B,L
G,D,L
G,D,A
G,B,O
G,D,L
G,D,L
G,D,A
G,D,L
G,D,L
G,D,O
G,D,L
G,D,L
G,D,A
G,D,L
G,B,E
G,D,L
G,D,M
G,B,L
G,B,A
G,D,A
G,B,O
G,B,D
G,B,O
G,D,L
G,D,O
G,D,L
G,D,F
G,D,O
G,D,H
G,D,L
G,D,L
G,A,A
G,B,A
G,B,A
G,A,A
G,D,M
G,D,F
G,D,L
G,D,L
G,A,A
G,B,O
G,A,C
G,B,G
G,B,G
G,B,A
G,B,C
G,B,A
G,B,C
G,A,A
G,A,B
G,A,E
G,D,L
G,B,H
G,B,A
G,D,A
G,D,L
G,B,O
G,B,A
G,B,M
G,B,A
G,B,L
G,B,O
G,B,C
G,B,C
G,B,E
G,B,M
G,B,C
G,B,M
G,B,C
G,B,O
G,B,M
G,B,A
G,B,A
G,B,B
G,B,A
G,B,L
G,B,C
G,B,M
G,D,H
G,B,A
G,B,D
G,B,O
G,B,A
G,B,C
G,B,A
G,B,C
G,B,D
G,B,D
G,B,D
G,B,M
G,D,C
G,B,A
G,B,A
G,B,D
G,B,O
G,B,A
G,B,C
G,B,O
G,B,O
G,B,C
G,B,A
G,B,D
G,B,A
G,B,C
G,B,C
G,B,O
G,B,K
G,B,O
G,B,D
G,B,C
G,D,D
G,B,K
G,B,A
G,B,L
G,B,C
G,B,C
G,B,O
G,B,C
G,B,C
G,B,C
G,B,A
G,B,A
G,B,M
G,B,A
G,B,O
G,B,L
G,B,A
G,B,C
G,B,L
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,C
G,B,L
G,B,A
G,B,C
G,B,E
G,B,C
G,B,C
G,B,M
G,B,A
G,B,A
G,B,O
G,B,C
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,M
G,B,O
G,B,C
G,B,M
G,D,L
G,D,A
G,B,A
G,B,C
G,B,C
G,B,C
G,B,C
G,B,A
G,B,O
G,B,C
G,B,A
G,B,O
G,B,A
G,B,C
G,B,C
G,B,O
G,B,A
G,B,O
G,B,A
G,B,C
G,B,C
G,B,C
G,B,C
G,B,O
G,B,H
G,D,O
G,B,C
G,B,M
G,B,A
G,B,A
G,B,B
G,B,A
G,B,C
G,B,C
G,B,A
G,B,C
G,B,A
G,B,A
G,B,M
G,B,C
G,B,C
G,B,M
G,B,A
G,B,B
G,B,A
G,B,C
G,B,D
G,B,M
G,D,C
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,O
G,D,L
G,D,I
G,D,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,D
G,B,L
G,B,L
G,B,M
G,B,M
G,B,L
G,B,L
G,B,M
G,B,A
G,B,C
G,B,L
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,D,L
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,C
G,B,A
G,B,M
G,B,A
G,B,C
G,B,A
G,B,C
G,B,M
G,D,A
G,B,C
G,B,O
G,B,C
G,B,O
G,A,A
G,B,O
G,B,A
G,B,L
G,B,A
G,B,A
G,B,M
G,B,O
G,B,M
G,B,M
G,B,F
G,B,A
G,B,M
G,B,M
G,B,A
G,B,L
G,B,L
G,B,L
G,B,D
G,B,D
G,B,L
G,B,M
G,B,L
G,B,M
G,B,D
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,M
G,B,H
G,B,O
G,B,A
G,B,A
G,B,L
G,B,M
G,B,D
G,B,O
G,B,L
G,B,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,D
G,B,O
G,B,M
G,B,O
G,B,O
G,B,C
G,B,O
G,B,L
G,B,M
G,D,A
G,B,D
G,B,L
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,L
G,B,O
G,B,M
G,B,M
G,B,M
G,B,E
G,B,F
G,B,F
G,B,D
G,B,M
G,B,A
G,B,F
G,B,L
G,B,L
G,B,C
G,B,M
G,B,O
G,B,L
G,D,L
G,B,F
G,B,O
G,B,O
G,B,L
G,B,C
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,J
G,B,A
G,B,F
G,B,F
G,B,C
G,B,M
G,B,A
G,B,O
G,B,A
G,B,L
G,B,A
G,B,O
G,D,L
G,B,L
G,B,M
G,B,A
G,B,A
G,B,F
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,O
G,B,L
G,B,L
G,B,L
G,B,A
G,B,F
G,B,O
G,B,O
G,B,A
G,B,M
G,B,L
G,B,L
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,F
G,B,O
G,B,A
G,B,F
G,B,A
G,B,A
G,D,F
G,B,L
G,B,M
G,B,A
G,B,D
G,B,M
G,B,C
G,B,A
G,B,C
G,B,D
G,B,C
G,B,O
G,B,F
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,D
G,B,F
G,B,L
G,B,A
G,B,F
G,B,F
G,B,M
G,B,A
G,B,A
G,B,O
G,B,O
G,B,D
G,B,M
G,B,L
G,B,A
G,B,M
G,B,A
G,B,M
G,B,L
G,D,M
G,B,L
G,B,A
G,B,D
G,B,A
G,B,O
G,B,M
G,B,C
G,B,M
G,B,L
G,B,C
G,B,F
G,B,L
G,B,O
G,B,L
G,B,M
G,B,A
G,B,M
G,B,L
G,B,A
G,B,F
G,B,A
G,B,L
G,B,H
G,D,A
G,B,M
G,B,L
G,B,O
G,B,F
G,B,A
G,B,D
G,B,A
G,B,M
G,B,M
G,B,C
G,B,L
G,B,F
G,B,O
G,B,F
G,B,A
G,B,M
G,D,A
G,D,L
G,B,M
G,B,A
G,B,A
G,B,D
G,B,O
G,B,F
G,B,A
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,C
G,B,M
G,B,B
G,B,L
G,B,L
G,B,O
G,B,L
G,B,A
G,B,C
G,B,A
G,B,F
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,C
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,D,O
G,B,A
G,B,C
G,B,L
G,B,F
G,B,A
G,B,F
G,B,F
G,B,L
G,B,D
G,B,O
G,B,M
G,B,A
G,B,A
G,B,A
G,B,D
G,B,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,H
G,B,F
G,B,F
G,D,L
G,B,C
G,B,A
G,B,L
G,B,O
G,B,L
G,B,H
G,B,A
G,B,L
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,O
G,B,D
G,B,F
G,B,A
G,B,F
G,B,M
G,B,A
G,B,O
G,D,H
G,B,F
G,B,L
G,B,A
G,B,L
G,B,A
G,B,L
G,B,A
G,B,A
G,B,F
G,B,M
G,B,L
G,B,A
G,B,M
G,B,L
G,B,O
G,B,L
G,D,M
G,B,L
G,B,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,H
G,B,F
G,B,A
G,B,L
G,B,O
G,B,M
G,B,F
G,B,L
G,B,L
G,D,M
G,B,O
G,B,M
G,B,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,M
G,B,F
G,B,L
G,B,D
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
G,B,F
G,B,L
G,B,F
G,B,C
G,B,H
G,B,A
G,B,O
G,B,A
G,B,O
G,B,J
G,B,F
G,B,L
G,B,O
G,B,A
G,B,O
G,B,M
G,B,M
G,B,L
G,B,L
G,B,M
G,B,M
G,B,M
G,B,J
G,B,A
G,B,L
G,D,A
G,B,H
G,B,M
G,B,O
G,B,C
G,B,F
G,B,H
G,B,A
G,B,L
G,B,L
G,B,O
G,B,L
G,B,F
G,B,O
G,B,A
G,B,F
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,L
G,B,M
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,C
G,B,M
G,B,O
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,C
G,B,M
G,B,D
G,B,A
G,B,D
G,B,F
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,A
G,B,C
G,B,A
G,D,L
G,B,A
G,B,M
G,B,A
G,B,C
G,B,L
G,B,A
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,L
G,D,F
G,B,O
G,D,M
G,B,A
G,B,A
G,B,L
G,B,L
G,B,L
G,B,C
G,B,A
G,B,A
G,B,B
G,B,A
G,B,M
G,B,A
G,D,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,A
G,B,L
G,B,C
G,B,L
G,B,M
G,B,B
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,O
G,B,M
G,B,A
G,B,A
G,B,A
G,B,E
G,D,A
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,D,A
G,B,O
G,B,M
G,B,L
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,D,M
G,B,M
G,B,A
G,B,M
G,B,A
G,D,C
G,D,D
G,D,A
G,D,O
G,D,L
G,D,O
G,A,A
G,B,B
G,D,L
G,D,L
G,A,L
G,A,L
G,A,A
G,D,L
G,D,A
G,D,O
G,B,G
G,B,G
G,B,C
G,B,L
G,B,L
G,B,A
G,B,A
G,A,A
G,D,L
G,D,L
G,D,F
G,D,L
G,D,H
G,D,O
G,B,O
G,B,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,J
G,B,L
G,B,M
G,B,L
G,B,L
G,B,M
G,D,O
G,B,L
G,B,L
G,B,A
G,B,O
G,B,H
G,B,M
G,B,L
G,D,O
G,B,A
G,D,L
G,D,A
G,D,O
G,D,M
G,D,F
G,D,O
G,A,L
G,D,F
G,D,L
G,D,L
G,A,L
G,B,L
G,B,D
G,B,O
G,B,A
G,B,H
G,B,L
G,B,L
G,B,C
G,B,O
G,B,C
G,B,L
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,D
G,B,L
G,B,L
G,B,C
G,B,L
G,D,L
G,B,L
G,B,L
G,B,L
G,D,O
G,D,O
G,D,L
G,B,L
G,B,O
G,B,M
G,B,A
G,B,L
G,B,M
G,B,M
G,B,F
G,B,D
G,B,L
G,B,L
G,B,M
G,B,L
G,B,L
G,B,O
G,B,M
G,B,M
G,B,A
G,D,L
G,B,A
G,B,L
G,B,L
G,B,F
G,B,L
G,B,F
G,B,O
G,B,L
G,B,L
G,B,A
G,B,M
G,B,M
G,B,L
G,B,M
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,B,F
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,F
G,D,A
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,H
G,B,L
G,D,A
G,D,A
G,B,A
G,B,O
G,B,M
G,D,F
G,B,L
G,B,M
G,B,A
G,B,A
G,B,L
G,B,L
G,B,M
G,B,A
G,B,O
G,B,L
G,B,O
G,B,M
G,B,L
G,D,M
G,B,A
G,B,M
G,B,O
G,B,O
G,B,M
G,B,I
G,B,O
G,B,A
G,B,D
G,B,M
G,B,A
G,B,L
G,B,H
G,B,O
G,B,A
G,B,O
G,B,A
G,B,O
G,B,O
G,B,A
G,B,O
G,B,F
G,B,F
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,H
G,B,O
G,D,O
G,B,C
G,B,H
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,L
G,B,F
G,B,O
G,B,O
G,B,O
G,B,L
G,B,H
G,B,L
G,D,L
G,B,E
G,B,M
G,B,M
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,D
G,B,O
G,B,O
G,B,A
G,B,C
G,B,L
G,B,M
G,B,M
G,B,A
G,B,O
G,B,M
G,B,M
G,D,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,M
G,B,L
G,B,B
G,B,A
G,B,L
G,D,O
G,B,A
G,B,L
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,M
G,B,O
G,B,L
G,B,D
G,B,L
G,B,A
G,B,O
G,B,M
G,B,O
G,B,D
G,B,A
G,B,A
G,B,H
G,B,A
G,B,A
G,B,A
G,B,D
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,A
G,B,L
G,D,A
G,B,O
G,B,A
G,B,D
G,B,A
G,B,M
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,L
G,B,O
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,M
G,B,O
G,B,A
G,B,F
G,B,A
G,B,A
G,D,A
G,B,A
G,B,O
G,B,A
G,B,L
G,B,A
G,B,O
G,B,O
G,B,A
G,B,M
G,B,L
G,B,H
G,B,A
G,B,O
G,B,A
G,B,L
G,B,A
G,B,F
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,L
G,B,C
G,B,F
G,B,L
G,B,A
G,B,A
G,B,O
G,B,M
G,B,C
G,B,L
G,B,C
G,B,L
G,B,O
G,B,O
G,B,L
G,B,H
G,B,O
G,B,L
G,B,F
G,B,A
G,B,M
G,B,D
G,D,A
G,B,F
G,B,C
G,B,L
G,B,A
G,B,L
G,B,L
G,B,O
G,B,O
G,B,A
G,B,F
G,B,A
G,B,A
G,B,C
G,B,M
G,B,A
G,B,J
G,D,A
G,B,L
G,B,M
G,B,L
G,B,O
G,B,M
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,L
G,B,E
G,B,A
G,B,A
G,B,F
G,B,F
G,B,A
G,B,D
G,B,A
G,B,L
G,B,L
G,B,H
G,D,L
G,B,O
G,B,F
G,B,F
G,B,M
G,B,F
G,B,F
G,B,A
G,B,L
G,B,A
G,B,M
G,B,F
G,B,F
G,B,A
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,O
G,B,M
G,B,L
G,B,L
G,B,L
G,B,C
G,D,B
G,B,A
G,B,L
G,B,L
G,B,M
G,B,H
G,B,A
G,B,A
G,B,O
G,B,D
G,B,L
G,B,L
G,B,O
G,B,A
G,B,L
G,B,A
G,B,O
G,B,L
G,B,B
G,B,L
G,B,O
G,B,L
G,B,A
G,B,L
G,B,M
G,B,D
G,B,L
G,B,H
G,B,A
G,B,D
G,B,A
G,B,D
G,B,M
G,B,L
G,B,A
G,B,B
G,B,E
G,B,A
G,B,M
G,A,E
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,O
G,B,D
G,B,D
G,B,O
G,B,A
G,B,D
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,L
G,B,C
G,D,M
G,B,M
G,B,M
G,B,L
G,B,O
G,D,M
G,B,L
G,B,D
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,D
G,B,C
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,D
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,O
G,B,A
G,B,O
G,B,D
G,D,O
G,B,D
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,C
G,B,A
G,B,M
G,B,C
G,B,A
G,B,D
G,B,A
G,B,M
G,B,A
G,B,A
G,B,L
G,B,A
G,B,D
G,B,M
G,B,A
G,B,C
G,D,H
G,B,L
G,B,C
G,B,C
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,O
G,B,D
G,B,O
G,B,A
G,B,L
G,B,L
G,B,A
G,B,E
G,B,A
G,B,C
G,D,M
G,B,L
G,B,C
G,B,A
G,B,A
G,B,E
G,B,A
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,D
G,B,O
G,B,M
G,B,O
G,B,O
G,B,A
G,D,L
G,B,O
G,B,M
G,B,O
G,B,D
G,B,A
G,B,B
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,C
G,B,M
G,B,A
G,B,L
G,B,L
G,B,A
G,D,M
G,B,A
G,B,L
G,B,M
G,B,M
G,D,L
G,D,A
G,D,D
G,D,M
G,D,M
G,D,A
G,D,A
G,D,M
G,D,L
G,A,L
G,D,A
G,B,C
G,B,C
G,B,O
G,A,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,A
G,A,A
G,A,A
G,A,C
G,D,D
G,D,C
G,D,D
G,D,D
G,D,A
G,D,M
G,D,L
G,A,A
G,A,A
G,B,C
G,A,C
G,D,A
G,D,M
G,D,M
G,D,M
G,D,M
G,B,A
G,B,O
G,B,H
G,D,A
G,D,D
G,D,D
G,B,M
G,B,F
G,B,L
G,B,M
G,B,A
G,B,O
G,B,F
G,B,C
G,B,L
G,D,D
G,B,O
G,B,L
G,B,L
G,B,F
G,B,L
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,D
G,B,C
G,B,A
G,B,D
G,B,M
G,B,D
G,B,A
G,B,H
G,B,A
G,B,O
G,B,O
G,B,L
G,B,F
G,B,D
G,B,L
G,B,O
G,D,L
G,B,A
G,B,A
G,B,M
G,B,M
G,B,B
G,B,M
G,B,A
G,B,A
G,B,M
G,B,M
G,B,M
G,B,L
G,B,O
G,B,M
G,D,L
G,A,L
G,A,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,M
G,B,L
G,B,M
G,B,F
G,B,F
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,L
G,B,O
G,B,D
G,B,L
G,B,F
G,B,O
G,B,A
G,B,B
G,B,L
G,B,O
G,B,O
G,B,F
G,B,M
G,B,M
G,B,A
G,B,A
G,B,F
G,B,M
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,D,D
G,B,M
G,B,O
G,B,F
G,B,H
G,B,O
G,B,A
G,B,D
G,B,L
G,B,D
G,B,A
G,B,A
G,B,F
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,D,A
G,B,C
G,B,O
G,B,A
G,B,O
G,B,A
G,B,L
G,B,H
G,B,C
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,E
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,L
G,B,M
G,B,A
G,B,L
G,B,H
G,B,M
G,B,M
G,B,L
G,B,L
G,B,O
G,B,L
G,B,M
G,B,L
G,B,A
G,B,D
G,B,L
G,B,A
G,B,O
G,B,A
G,B,O
G,B,M
G,B,C
G,B,O
G,B,A
G,B,A
G,B,O
G,B,O
G,B,L
G,B,M
G,B,O
G,B,M
G,B,O
G,B,L
G,B,A
G,D,O
G,B,M
G,B,C
G,B,O
