Year,Month,PrimaryType
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,O
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,O
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,E
G,C,L
G,C,M
G,C,M
G,C,D
G,C,M
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,D
G,C,A
G,C,L
G,C,L
G,C,O
G,C,A
G,C,D
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,O
G,C,F
G,C,C
G,C,E
G,C,A
G,C,M
G,C,A
G,C,L
G,C,C
A,K,G
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,O
G,C,L
G,C,M
G,C,F
G,C,L
G,C,M
G,C,M
G,C,M
G,C,O
G,D,M
G,C,L
G,C,A
G,C,M
G,C,F
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,H
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
F,B,C
G,C,L
G,C,L
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,O
G,C,M
G,D,O
G,C,O
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,O
G,C,C
G,C,M
G,C,A
G,C,L
G,C,F
G,B,C
C,F,C
G,C,H
G,C,A
G,C,A
G,C,M
G,C,L
G,C,M
A,K,G
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,O
G,C,F
G,C,A
G,C,F
G,C,E
G,C,A
G,B,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,M
G,C,L
G,C,L
G,C,A
G,C,A
G,C,D
G,C,J
G,C,A
G,C,A
G,C,J
G,C,M
G,C,M
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,O
G,C,L
G,C,C
G,C,C
G,C,O
G,C,L
G,C,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
G,C,O
G,C,M
G,C,O
G,C,M
G,C,L
G,C,M
G,C,O
G,C,O
G,C,O
G,C,L
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,L
G,C,C
G,C,A
G,C,A
G,C,A
G,C,L
G,C,E
G,C,A
G,C,L
G,C,E
G,C,A
A,K,G
G,C,A
G,C,A
G,C,L
G,C,A
G,C,D
G,C,M
G,C,A
G,C,O
G,C,D
G,C,L
G,D,A
G,C,A
G,C,C
G,C,L
G,C,A
G,C,E
G,C,M
G,C,L
G,C,M
G,C,A
G,C,L
G,C,E
G,C,M
G,C,A
G,C,M
G,C,F
G,C,M
G,C,A
G,C,F
G,C,L
G,C,L
G,C,A
G,A,E
G,C,O
G,C,M
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,M
G,C,F
G,C,L
G,C,O
G,C,A
G,C,L
G,C,L
G,C,L
G,C,M
G,C,M
G,C,D
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,D,C
G,C,L
G,C,A
G,C,M
G,C,A
G,C,M
G,C,O
G,C,O
G,C,F
G,C,M
G,C,F
G,C,O
A,K,G
G,C,C
G,C,O
G,C,M
G,C,A
G,C,L
G,C,A
G,C,E
G,C,C
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,E
G,C,M
G,C,A
G,C,L
G,C,H
G,C,A
G,C,F
G,C,L
G,C,L
G,C,L
G,C,D
G,C,F
G,C,L
G,C,O
G,C,M
G,C,O
G,C,A
G,C,L
G,C,A
G,C,D
G,C,H
G,C,B
G,C,M
G,C,C
F,J,C
G,C,L
G,C,L
G,C,D
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,F
G,C,F
G,C,O
G,C,A
G,B,A
G,C,D
G,C,L
A,K,G
G,C,F
G,C,L
G,C,M
G,C,O
G,C,L
G,C,O
G,C,O
G,C,L
G,C,F
G,C,M
G,C,H
G,C,M
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,A
G,C,F
G,C,F
G,C,A
G,C,F
G,C,L
G,C,M
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,O
G,C,F
G,C,M
G,C,L
G,C,A
G,C,F
G,C,O
G,D,G
G,C,L
G,C,O
G,C,D
G,C,L
G,C,L
G,C,A
G,C,A
G,C,M
G,C,M
G,C,M
G,C,L
G,C,L
G,C,M
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
A,K,G
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,D,G
G,C,D
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,M
G,D,O
G,C,A
G,C,A
G,C,A
G,C,A
G,B,C
G,C,L
G,C,A
G,C,D
G,C,A
G,C,A
G,C,M
G,C,A
G,C,C
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,C
G,C,O
G,C,A
G,C,O
G,C,C
G,C,M
G,C,C
G,C,M
G,C,A
G,C,L
G,C,M
G,C,L
G,C,M
G,C,C
G,C,C
G,C,A
G,C,C
G,C,A
A,K,G
G,C,O
G,C,A
G,C,A
G,C,O
G,C,D
G,C,C
G,C,M
G,C,L
G,C,M
G,C,M
G,C,L
G,B,L
G,C,O
G,C,M
G,C,A
G,C,M
G,C,C
G,C,A
G,C,M
G,C,M
G,C,A
G,C,L
G,C,A
G,C,L
G,C,A
G,C,D
G,C,A
G,C,C
G,C,L
G,C,D
G,C,O
G,C,A
F,H,H
G,C,A
G,C,A
G,C,D
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,O
G,C,C
G,C,M
G,C,C
G,C,A
G,C,A
G,B,O
G,C,C
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,O
G,C,E
G,C,M
G,C,M
G,C,A
A,K,G
G,C,A
G,B,A
G,C,A
G,C,A
G,C,C
G,C,O
G,C,A
G,C,C
G,C,A
G,C,E
G,C,A
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,D
G,C,L
G,C,L
G,C,O
G,C,A
G,C,L
G,C,C
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,C
G,C,A
G,C,A
G,C,L
G,C,L
G,C,C
G,C,A
G,C,A
G,C,A
G,C,C
G,C,A
G,C,C
G,C,M
G,C,A
G,C,C
G,C,L
G,C,A
G,C,A
G,C,L
G,C,O
G,C,C
G,C,C
G,C,D
G,C,A
G,C,C
G,C,A
G,C,C
A,K,G
G,C,C
G,C,A
G,C,O
G,C,M
G,C,A
G,C,O
G,C,O
G,C,D
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
G,C,A
G,B,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,B,C
G,C,A
G,C,A
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,L
G,C,M
G,C,E
G,C,M
G,C,O
G,C,A
G,C,D
G,C,L
G,C,D
G,C,O
G,C,O
G,C,O
G,C,C
G,C,A
G,C,C
G,C,A
G,C,A
G,C,D
G,C,M
G,C,M
G,C,D
G,C,L
G,C,C
G,C,D
G,C,A
G,C,A
G,C,B
G,C,A
G,C,A
G,C,C
G,C,M
G,C,A
G,B,C
G,C,D
G,C,O
G,C,A
G,C,A
G,C,M
G,C,M
G,C,C
G,C,C
G,B,D
G,C,C
G,C,C
G,C,M
G,C,L
G,C,M
G,C,A
G,C,O
G,C,M
G,C,O
G,C,C
G,C,L
G,C,A
G,C,L
G,B,A
G,C,C
G,C,A
G,B,C
G,C,A
G,C,L
G,C,A
G,C,A
G,C,O
G,C,B
G,C,L
G,C,C
G,C,A
G,C,O
G,C,A
G,C,C
G,C,A
G,C,M
G,C,A
G,C,M
G,C,H
G,C,A
G,C,C
G,C,A
G,B,O
G,C,C
G,C,M
G,C,A
G,C,B
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,A
G,C,C
G,C,A
G,C,L
G,B,C
G,C,A
G,C,A
G,C,C
G,C,L
G,C,B
G,C,A
G,C,M
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,B,C
G,C,C
G,B,A
G,C,A
G,C,D
G,C,H
G,C,M
G,C,O
G,C,A
G,C,C
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,C
G,C,M
G,C,A
G,C,A
G,C,A
G,C,O
G,C,C
G,C,D
G,C,C
G,C,L
G,C,D
G,C,O
G,C,C
G,C,A
G,C,A
G,B,A
G,C,O
G,B,A
G,B,C
G,C,L
G,C,E
G,B,M
G,C,O
G,C,E
G,C,O
G,B,M
G,C,C
G,C,B
G,C,C
G,C,A
G,C,D
G,C,L
G,C,L
G,C,A
G,C,D
G,C,C
G,C,M
G,C,M
G,C,L
G,C,A
G,B,O
G,C,C
G,C,C
G,C,M
G,C,M
G,C,D
G,C,C
G,C,A
G,B,A
G,C,C
G,C,A
G,C,A
G,C,O
G,B,C
G,C,C
G,C,L
G,C,A
G,C,A
G,B,M
G,C,A
G,C,L
G,C,L
G,C,C
G,C,M
G,C,M
G,C,A
G,C,D
G,B,A
G,B,A
G,C,M
G,B,M
G,B,C
G,C,A
G,C,A
G,B,A
G,C,M
G,B,A
G,C,A
G,C,A
G,C,A
G,C,M
G,B,A
G,C,A
G,B,A
G,C,A
G,C,L
G,C,E
G,C,A
G,B,C
G,C,O
G,C,O
G,C,O
G,C,A
G,C,C
G,B,C
G,C,D
G,B,A
G,C,A
G,B,A
G,B,D
G,C,O
G,C,F
A,K,G
G,B,C
G,C,A
G,C,A
G,C,A
G,C,A
G,C,C
G,C,L
G,C,A
G,C,L
G,C,C
G,C,C
G,C,C
G,C,O
G,C,A
G,C,C
G,C,A
G,C,C
G,B,D
G,C,C
G,C,D
G,C,M
G,C,A
G,C,A
G,C,C
G,C,A
G,C,C
G,C,C
G,B,A
G,C,O
G,C,A
G,B,M
G,B,B
G,B,A
G,C,O
G,C,J
G,C,M
G,C,C
G,C,A
G,C,A
G,B,A
G,C,A
G,C,C
G,C,C
G,C,A
G,C,A
G,C,M
G,C,A
G,B,C
G,C,D
G,C,M
G,C,A
G,C,L
G,C,L
G,C,L
G,C,A
G,C,L
G,C,M
G,C,A
G,C,L
G,C,A
G,C,C
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
A,K,G
G,C,L
G,C,L
G,C,L
G,C,L
G,C,M
G,C,M
G,C,M
G,C,L
G,C,A
G,C,M
G,C,L
G,C,D
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,M
G,C,A
G,C,M
G,C,O
G,C,M
G,C,A
G,C,F
G,C,M
G,C,H
G,C,D
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,H
G,C,A
G,C,L
G,C,A
G,C,L
G,C,A
G,C,D
G,C,O
G,C,M
G,C,L
G,C,L
G,C,A
G,C,F
G,C,M
G,C,F
G,C,B
G,C,A
G,C,A
G,C,F
G,C,L
G,C,A
G,C,L
G,C,A
G,C,A
G,C,O
G,C,O
G,C,M
G,C,L
G,C,M
G,C,L
G,C,O
G,C,A
G,C,F
G,C,L
A,K,G
G,C,C
G,C,F
G,C,L
G,C,C
G,C,L
G,C,A
G,C,H
G,C,A
G,C,O
G,C,G
F,B,C
G,C,F
G,C,D
G,C,M
G,C,O
G,C,M
G,C,M
G,C,F
G,C,O
G,C,F
G,C,L
F,D,H
G,C,C
G,C,O
G,C,O
G,C,O
G,C,A
G,C,F
G,C,L
G,C,L
G,C,A
G,C,O
G,C,O
G,C,E
G,C,F
G,C,M
G,C,F
G,C,D
G,C,O
G,C,A
G,C,A
G,C,L
G,C,M
G,C,L
F,L,D
G,C,F
G,C,L
G,C,A
G,C,F
G,C,L
G,C,A
G,C,F
G,C,O
G,C,M
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,F
G,C,M
G,C,A
G,C,A
G,C,C
G,C,L
G,C,A
G,C,C
G,C,A
G,C,C
G,C,L
G,C,A
G,C,C
G,C,M
G,C,H
G,C,D
G,C,D
G,C,F
G,C,A
G,C,C
G,C,C
G,C,O
G,C,M
G,C,A
G,C,A
G,C,A
G,C,O
G,C,O
G,C,M
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,C
G,C,F
G,C,M
G,C,F
G,C,O
G,C,L
G,C,A
G,C,A
G,C,L
G,C,H
G,C,M
G,C,A
G,C,H
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,C
G,C,A
G,C,O
G,C,F
G,C,O
F,L,O
G,C,M
G,C,O
G,C,M
G,C,C
G,C,O
G,C,A
G,C,D
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,O
G,C,L
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,A,A
G,C,O
G,C,M
G,C,A
G,C,L
G,C,A
G,C,M
G,C,A
G,C,F
G,C,A
G,C,M
G,C,O
G,C,K
G,C,A
G,C,F
G,C,M
G,C,L
G,C,M
G,C,A
G,C,D
G,C,L
G,C,A
G,C,M
G,C,L
G,C,O
G,C,O
G,C,M
G,C,A
G,C,L
G,C,F
G,C,A
G,C,F
G,C,M
G,C,L
G,C,O
G,C,L
G,C,M
G,C,C
G,C,A
G,C,C
G,C,A
G,C,L
G,C,F
G,C,A
G,C,L
G,C,A
G,C,O
G,C,L
G,C,O
G,C,A
G,C,A
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,C
G,C,L
G,C,O
G,C,O
G,C,C
G,C,O
G,C,L
G,C,C
G,C,A
G,C,C
G,C,A
G,C,F
G,C,M
G,C,L
G,C,L
G,C,L
G,C,A
G,C,M
G,C,A
G,C,F
A,K,G
G,C,C
G,C,A
G,A,O
G,C,O
G,C,A
G,C,L
G,B,H
G,C,L
G,C,A
G,C,A
G,C,O
G,C,L
G,C,M
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,L
G,C,J
G,C,O
G,C,O
G,C,O
G,C,F
G,C,F
G,C,A
G,C,L
G,C,O
G,C,L
G,C,M
G,C,A
G,C,L
G,C,A
G,C,A
G,C,B
G,C,C
G,C,L
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,O
G,C,L
G,C,L
G,C,M
G,C,O
G,C,O
G,C,C
G,C,A
G,C,M
G,C,L
G,C,A
G,C,M
G,C,L
G,C,H
G,C,F
G,C,O
G,C,O
G,C,M
G,D,M
G,C,C
G,C,F
G,C,O
G,C,M
G,C,M
G,C,O
G,C,O
G,C,M
G,C,L
G,C,L
A,K,G
G,C,M
G,C,F
G,C,L
G,C,L
G,C,M
G,B,O
G,C,F
G,C,F
G,C,L
G,C,D
G,C,L
G,C,A
G,C,L
G,C,F
G,C,L
G,C,O
G,C,O
G,C,L
G,C,A
G,C,B
G,C,L
G,C,H
G,C,A
G,C,L
G,C,F
G,C,M
G,C,H
G,C,L
G,C,B
G,C,L
G,C,C
G,C,C
G,C,A
G,C,H
G,C,M
G,C,O
G,C,M
G,C,O
G,C,L
G,C,M
G,C,M
G,C,O
G,C,L
G,C,L
G,C,M
G,C,A
G,C,L
G,C,L
G,C,O
G,C,M
G,C,D
G,C,M
G,C,A
G,C,O
G,C,A
G,C,M
G,C,O
G,C,F
G,C,L
G,C,L
G,C,O
G,C,L
G,C,L
G,C,A
G,C,J
G,C,L
G,C,L
G,C,O
G,C,L
G,C,M
G,C,A
G,C,E
G,C,L
A,K,G
G,B,O
G,C,B
G,C,A
G,C,E
G,C,O
G,C,L
G,C,O
G,C,A
G,C,A
G,C,D
G,C,M
G,C,A
G,C,A
G,C,D
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,L
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,D
G,C,A
G,C,A
G,C,C
G,C,A
G,B,L
G,C,L
G,C,O
G,C,D
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,O
G,C,L
G,C,A
G,C,A
G,C,L
G,C,L
G,C,M
G,C,A
G,C,L
G,C,L
G,C,A
G,C,A
G,C,D
G,C,L
G,C,M
G,C,A
G,C,M
G,C,M
G,C,D
G,C,A
G,C,A
A,K,G
G,C,A
G,C,C
G,C,F
G,C,A
G,C,M
G,C,L
G,C,A
G,C,A
G,C,A
G,C,M
G,C,D
G,C,A
G,C,A
G,C,A
G,C,C
G,C,O
G,C,O
G,C,O
G,C,O
G,C,A
G,C,A
G,C,M
G,C,D
G,C,C
G,C,O
G,C,M
G,C,A
G,C,C
G,C,A
G,C,A
G,C,B
G,C,A
G,C,O
G,C,D
G,C,E
G,C,O
G,C,C
G,C,L
G,C,L
G,C,A
G,C,L
G,C,A
G,C,D
G,C,D
G,C,A
G,C,B
G,C,L
G,C,A
G,C,A
G,C,A
G,C,B
G,C,C
G,C,A
G,C,M
G,C,O
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,C,E
G,C,M
G,C,O
G,C,O
G,C,A
G,C,A
G,C,E
G,C,L
G,C,M
G,C,L
G,C,O
A,K,G
G,C,M
G,C,M
G,C,L
G,C,O
G,C,A
G,C,A
G,C,M
G,C,C
G,C,A
G,C,O
G,C,B
G,C,A
G,C,M
G,C,L
G,C,M
G,C,O
G,D,D
G,C,C
G,C,C
G,D,H
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,B
G,C,O
G,C,A
G,C,C
G,C,M
G,C,A
G,C,C
G,C,L
G,D,D
G,C,L
G,C,B
G,B,C
G,D,A
G,C,O
G,D,C
G,D,A
G,D,A
G,D,A
G,D,C
G,D,C
G,D,C
G,C,C
G,D,C
G,B,C
G,C,E
G,A,D
G,C,C
G,A,A
E,G,E
E,G,E
G,B,A
F,I,A
F,J,A
F,C,C
E,F,E
E,L,C
F,C,A
G,C,O
G,C,A
G,C,A
G,C,C
G,C,G
E,D,B
G,C,A
G,C,F
G,C,M
G,C,A
F,L,B
F,E,C
F,J,D
F,J,A
F,A,B
A,K,G
G,A,B
F,K,A
F,K,D
F,L,O
F,K,C
F,L,D
G,A,D
G,A,D
G,A,A
G,A,D
G,A,D
G,A,M
G,A,D
G,B,L
F,L,H
G,B,D
G,B,D
G,B,D
G,B,D
G,B,D
G,B,C
G,B,B
G,B,D
G,B,A
G,B,L
G,B,A
G,B,D
G,B,D
G,C,O
G,B,A
G,B,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,H
G,C,A
G,D,L
G,D,M
E,I,F
G,D,L
G,D,L
G,D,L
G,D,F
G,D,O
G,D,L
G,D,L
G,D,A
G,D,L
G,D,L
F,F,F
F,A,F
F,J,F
F,J,F
F,J,F
G,D,M
G,D,L
G,C,A
G,C,O
G,C,L
G,C,L
G,C,L
G,C,F
G,C,L
G,C,M
G,C,A
A,K,G
G,C,O
G,C,L
G,C,O
G,C,L
G,C,M
G,C,O
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,O
G,C,M
G,C,D
G,C,O
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,M
G,C,L
G,C,L
G,C,L
G,C,M
G,C,F
G,C,L
G,C,M
G,C,E
G,C,A
G,C,M
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,O
G,C,A
G,C,A
G,C,L
G,C,O
G,C,O
G,C,M
G,C,A
G,C,D
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,M
G,C,A
G,C,M
G,C,A
G,C,A
G,C,H
G,C,L
G,B,E
G,C,L
G,C,A
G,C,M
G,C,A
G,D,O
G,C,M
G,C,M
G,C,A
G,C,M
G,C,A
G,C,O
G,C,L
G,C,M
A,K,G
G,C,A
G,C,A
G,C,L
G,C,A
G,C,O
G,C,O
G,C,A
G,C,H
G,C,L
G,D,M
G,C,A
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,C
G,C,M
G,C,D
G,C,L
G,C,A
G,C,O
G,C,A
G,C,L
G,C,O
G,C,A
G,D,F
G,C,A
G,C,O
G,C,O
G,C,A
G,C,A
G,C,H
G,C,F
G,C,O
G,C,O
G,C,L
G,C,L
G,C,A
G,C,A
G,C,A
G,C,M
G,C,M
G,C,L
G,C,A
G,C,A
G,C,O
G,C,M
G,C,C
G,C,L
G,D,A
G,C,F
G,C,A
G,C,A
G,C,J
G,C,L
G,C,L
G,C,C
G,C,L
G,C,M
G,C,A
G,C,F
A,K,G
G,C,F
G,C,O
G,C,F
G,C,L
G,C,L
G,C,A
G,C,L
G,C,O
G,C,L
G,C,L
G,C,L
G,C,A
G,C,A
G,C,M
G,C,O
G,C,L
G,C,A
G,C,M
G,C,A
G,C,O
G,C,A
G,C,A
G,C,M
G,C,F
G,C,A
G,C,F
G,C,C
G,C,A
G,C,A
G,C,D
G,C,F
G,C,A
G,C,H
G,C,H
G,C,F
G,C,A
G,C,F
G,D,L
G,C,A
G,C,L
G,C,F
G,C,M
G,C,M
G,C,L
G,C,H
G,C,A
G,C,F
G,C,F
G,C,A
G,C,O
G,C,O
G,C,A
G,C,F
G,C,O
G,C,H
G,C,O
G,C,A
G,C,F
G,C,O
G,C,H
G,C,L
G,C,A
G,C,A
G,C,O
G,C,M
G,C,O
G,C,L
G,C,M
G,C,O
A,K,G
G,C,O
G,C,L
G,C,O
G,C,L
G,C,O
G,C,O
G,C,A
G,C,M
G,C,C
G,C,F
G,C,L
G,C,O
G,C,O
G,C,A
G,C,L
G,C,A
G,C,L
G,C,A
G,C,A
G,C,M
G,C,A
G,C,O
G,C,M
G,C,A
G,D,A
G,C,M
G,C,A
G,C,B
G,C,C
G,C,F
G,C,L
G,C,A
G,C,M
G,C,A
G,C,L
G,C,O
G,C,L
G,C,A
G,C,M
G,C,A
G,C,A
G,C,F
G,C,F
G,C,O
G,D,O
G,C,A
G,C,O
G,C,O
G,C,O
G,C,O
G,C,A
G,C,L
G,C,A
G,C,O
G,C,M
G,C,L
G,C,A
G,C,L
G,C,L
G,C,L
G,C,L
G,C,O
G,C,F
G,C,O
G,C,O
G,C,A
G,C,L
G,C,A
A,K,G
G,C,A
G,C,M
G,C,L
G,C,L
G,C,O
G,C,O
G,C,F
G,C,L
G,D,H
G,C,M
G,C,M
G,C,F
G,C,L
G,D,M
G,C,L
G,C,M
G,C,L
G,C,B
G,C,L
G,C,E
G,C,L
G,C,M
G,C,A
G,C,M
G,C,A
G,C,C
G,C,O
G,C,C
G,C,M
G,C,O
G,C,F
G,C,A
G,C,M
G,C,A
G,C,A
G,C,F
G,C,M
G,C,O
G,C,O
G,C,A
G,C,M
G,C,M
G,C,E
G,C,L
G,C,H
G,C,B
G,C,L
G,C,L
G,C,C
G,C,L
G,C,A
G,C,L
G,C,A
G,C,E
G,C,A
G,C,A
G,C,A
G,C,L
G,C,O
G,C,O
G,C,A
G,C,O
G,D,L
G,C,M
G,C,M
G,C,C
G,C,A
G,C,A
G,C,O
G,C,E
G,C,L
G,C,L
G,C,A
G,C,F
G,C,L
G,D,L
G,C,M
G,C,H
G,C,L
A,K,G
G,C,O
G,C,M
G,C,O
G,C,H
G,C,L
G,C,L
G,C,L
G,C,M
G,C,A
G,C,M
G,C,L
G,C,A
G,C,H
G,C,O
G,C,O
G,C,A
G,D,M
G,C,L
G,C,L
G,C,L
G,C,O
G,C,L
G,C,M
G,C,L
G,C,L
G,C,F
G,C,I
G,C,L
G,C,A
G,C,O
G,C,A
G,C,A
G,C,C
G,C,A
G,C,A
G,C,O
G,C,L
G,C,L
G,C,O
G,C,L
G,C,M
G,C,O
G,C,L
G,C,A
G,C,O
G,C,F
G,C,O
G,C,H
G,C,L
G,C,M
G,C,L
G,D,M
G,C,D
G,D,L
G,C,L
G,C,A
G,C,H
G,C,L
G,C,O
G,C,M
G,D,M
G,C,L
G,C,O
G,C,M
G,C,A
G,C,L
G,C,H
G,C,E
G,C,L
G,C,L
G,C,A
G,C,A
G,C,M
G,C,L
G,C,M
G,C,L
A,K,G
G,C,A
G,C,L
G,C,F
G,C,A
G,C,M
G,C,M
G,C,D
G,C,M
G,C,A
G,C,A
G,C,M
G,C,A
G,C,M
G,C,H
G,C,A
G,C,A
G,C,A
G,C,A
G,C,D
G,C,D
G,D,M
G,C,M
G,C,M
G,C,D
G,C,A
G,C,M
G,C,O
G,C,A
G,C,L
G,C,L
G,C,A
G,C,O
G,C,A
G,C,O
G,C,C
G,C,M
G,C,O
G,C,M
G,C,F
G,C,A
G,C,A
G,C,M
G,C,C
G,C,L
G,C,A
G,C,A
G,C,H
G,C,A
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,L
G,C,O
G,C,A
G,C,A
G,C,M
G,C,D
G,C,A
G,C,A
G,C,C
G,C,A
G,C,M
G,C,M
G,C,L
G,C,O
G,C,A
G,C,M
G,C,A
G,C,B
G,C,M
G,C,A
G,C,M
G,C,L
G,D,L
G,C,E
G,D,M
G,C,M
G,C,A
A,K,G
G,C,A
G,C,N
G,C,E
G,C,A
G,C,C
G,C,A
G,C,A
G,C,C
G,C,A
G,C,A
G,C,O
G,C,A
G,C,C
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,C
G,C,M
G,C,A
G,C,C
G,C,M
G,C,M
G,C,A
G,C,O
G,C,A
G,D,A
G,C,O
G,C,O
G,C,A
G,C,L
G,C,O
G,C,M
G,C,A
G,C,L
G,C,A
G,C,A
G,C,A
G,C,A
G,C,A
G,C,M
G,C,A
G,C,A
G,C,C
G,C,A
G,C,A
G,C,C
G,C,L
G,C,M
G,C,O
G,C,A
G,C,A
G,C,B
G,C,A
G,C,L
G,C,A
G,D,L
G,C,A
G,C,C
G,C,A
G,C,O
G,C,L
G,C,A
G,C,C
G,C,E
G,C,A
G,C,O
G,C,A
G,C,A
G,C,O
G,C,D
G,C,A
G,C,E
G,C,A
A,K,G
G,C,C
G,C,C
G,C,A
G,D,L
G,C,O
G,C,C
G,C,M
G,C,A
G,C,C
G,C,L
G,C,A
G,C,O
G,C,D
G,C,A
G,C,A
G,D,L
C,A,B
A,A,B
G,C,A
G,C,A
G,D,A
G,C,L
G,D,A
G,D,L
G,C,O
G,D,M
G,B,O
G,D,A
G,B,A
G,B,C
G,C,M
G,D,A
G,D,E
G,D,E
G,A,O
G,D,O
G,A,C
G,D,A
E,J,C
C,J,B
G,A,C
F,L,C
F,G,O
G,D,A
G,D,O
G,B,A
G,D,D
E,D,C
G,D,L
G,D,O
G,D,L
C,A,C
A,C,C
G,A,C
G,B,C
D,C,C
G,A,C
G,A,C
G,B,O
G,A,M
G,A,C
F,F,A
F,L,C
F,J,E
A,K,G
G,A,O
G,D,F
G,B,A
G,D,L
G,D,F
G,D,L
G,D,L
G,A,O
G,B,M
G,D,E
G,C,L
G,D,A
G,D,O
G,D,A
G,D,M
G,A,C
G,C,G
F,B,C
F,K,C
F,J,C
G,C,G
G,C,G
